submodular_value,neg_cost,run
387.0,-6,26
387.0,-6,26
275.0,-3,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
0.0,0,26
329.0,-4,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
410.0,-7,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
425.0,-8,26
387.0,-6,26
410.0,-7,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
425.0,-8,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
206.0,-2,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
206.0,-2,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
367.0,-5,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
117.0,-1,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
425.0,-8,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
329.0,-4,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
0.0,0,26
0.0,0,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
425.0,-8,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
410.0,-7,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
275.0,-3,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
206.0,-2,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
410.0,-7,26
387.0,-6,26
329.0,-4,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
329.0,-4,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
0.0,0,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
0.0,0,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
441.0,-10,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
206.0,-2,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
329.0,-4,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
329.0,-4,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
275.0,-3,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
387.0,-6,26
0.0,0,26
275.0,-3,26
0.0,0,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
387.0,-6,26
387.0,-6,26
0.0,0,26
387.0,-6,26
0.0,0,26
275.0,-3,26
0.0,0,26
275.0,-3,26
387.0,-6,26
275.0,-3,26
